
import java.util.*;

// A college wants to automate the grading process. The teacher enters the marks of a student (out of 100), and the system should display the corresponding grade.
// Grading Criteria
// 90–100 → Grade A
// 75–89 → Grade B
// 60–74 → Grade C
// 40–59 → Grade D
// Below 40 → Fail

// import java.util.*;
// public class quest{
//     public static void main(String[] args) {
//             Scanner sc=new Scanner(System.in);
//             System.err.println("Marks");
//             int n=sc.nextInt();

//             if (n>=90){
//                 System.out.println("Grade A");
//             }
//             else if (n>=75){
//                 System.err.println("Grade B");

//             }
//             else if (n>=60){
//                 System.err.println("Grade C");

//             }
//             else {
//                 System.err.println("Grade D");
//             }

//     }
// }


// Scenario
// An electricity department charges customers based on their electricity consumption.
// Billing Rules
// First 100 units → ₹5/unit
// Next 100 units → ₹7/unit
// Remaining units → ₹10/unit


// import java.util.*;
// public class quest{
//     public static void main(String[] args) {
//         Scanner sc=new Scanner(System.in);
//         System.err.println("UNITS");
//         int units=sc.nextInt();
//         int bill;

//         if (units<=100){
//             bill=units*5;
//         }
//         else if (units<=200){
//             bill=(100*5)+(units-100)*7;
//         }
//         else{
//             bill=(100*5)+(100*7)+(units-200)*10;
//         }
//     System.err.println("Bill :"+ bill);
//         }
// }

// Scenario
// A company calculates the monthly salary of employees using the following rules:
// Basic Salary is entered by the user.
// HRA = 20% of Basic Salary
// DA = 10% of Basic Salary
// Total Salary = Basic + HRA + DA

// import java.util.*;
// public class quest{
//     public static void main(String[] args) {
//         Scanner sc=new Scanner(System.in);

//         System.err.println("Basic");

//         double basic=sc.nextDouble();
        
//         double hra= basic*0.20;
//         double da=basic*0.10;

//         double total = hra +da+basic;

//         System.err.println("salary :"+ total);
//     }
// }


// Question 7: Number Reverser using Method
// Difficulty: Easy ⭐
// Scenario
// A banking application masks account numbers by reversing them before displaying them.

// Problem Statement
// Create a method named reverseNumber() that accepts an integer and returns its reverse.

// Input Format
// An integer.

// Output Format
// Print the reversed number.

// import java.util.*;
// public class quest{

//     static int rev(int n){
//         int r=0;

//         while (n>0){
//             int digit=n%10;
//             r=r*10+digit;
//             n=n/10;

//         }
//         return r;
//     }

//     public static void main(String[] args) {
//         Scanner sc=new Scanner(System.in);

//         System.err.println("number :");
//         int n=sc.nextInt();

//         int res=rev(n);
//         System.err.println(res);

//     }
// }


// Difficulty: Easy ⭐
// Scenario
// A teacher records the attendance of students for five days.
// The program should count how many days the student was present.
// 1 = Present
// 0 = Absent

// Problem Statement
// Store attendance in an array and count the total number of present days.


// import java.util.*;
// public class quest{
//     public static void main(String[] args) {
//         Scanner cs=new Scanner(System.in);
        
//         int[] att=new int[5];
//         int count=0;

//         for (int i=0;i<5;i++){
//             att[i]=cs.nextInt();

//             if(att[i]==1){
//                 count++;
//             }
//         }
//         System.err.println("present:"+count);
//         }
//     }

// Question - Bus Reservation System
// Scenario
// A travel company has a bus containing 5 rows and 4 seats in each row.
// Initially, every seat is available.
// The system should allow the user to reserve seats and display the remaining available seats.

// Problem Statement
// Create a Java program using a 2D Array to represent bus seats.
// Rules:
// 0 → Available
// 1 → Reserved
// Operations:
// Display Seat Layout
// Reserve a Seat
// Count Reserved Seats
// Count Available Seats

// import java.util.*;
// public class quest{
//     public static void main(String[] args) {
//         Scanner sc=new Scanner(System.in);

//         int[][] seats=new int[5][4];
        
//         int n=sc.nextInt();

//         for(int i=0;i<n;i++){
//             int row=sc.nextInt();
//             int col=sc.nextInt();
//             seats[row-1][col-1]=1;
//         }

//         System.err.println("Seat layout");
//         for(int i=0;i<5;i++){
//             for (int j=0;j<4;j++){
//                 System.err.println(seats[i][j]);
//             }
//             System.err.println();
//         }
        
//     int res=0;

//     for(int i=0;i<5;i++){
//         for(int j=0;j<4;j++){
//             if (seats[i][j]==i){
//                 res++;
//             }
//         }
//     }
//     int avail=20-res;

//     System.err.println("resvered"+res);
//     System.err.println("avail"+avail);
//     }

// }

// Question - Reverse Every Word
// Problem Statement
// Given a sentence containing words separated by spaces, reverse every individual word while keeping the word order unchanged.

// import java.util.*;
// public class quest{
//       public static void main(String[] args) {
//         Scanner sc = new Scanner(System.in);
//         String sentence = sc.nextLine();
//         String[] words = sentence.split(" ");
//         for (int i = 0; i < words.length; i++) {
//             String reversed = "";
//             for (int j = words[i].length() - 1; j >= 0; j--) {
//                 reversed += words[i].charAt(j);
//             }
//             System.out.print(reversed + " ");
//         }
// }
// }

// Question  - Matrix Boundary Sum
// Problem Statement
// A school stores classroom seating arrangements in the form of a matrix. Your task is to calculate the sum of all boundary elements of the given matrix.
// The boundary elements include:
// First row
// Last row
// First column
// Last column
// Corner elements should be counted only once.

// Input Format
// The first line contains two integers R and C, representing the number of rows and columns.
// The next R lines each contain C space-separated integers representing the matrix.

// import java.util.Scanner;
// public class quest {
//     public static void main(String[] args) {
//         Scanner sc = new Scanner(System.in);
//         int R = sc.nextInt();
//         int C = sc.nextInt();

//         int[][] matrix = new int[R][C];

//         for (int i = 0; i < R; i++) {
//             for (int j = 0; j < C; j++) {
//                 matrix[i][j] = sc.nextInt();
//             }
//         }
//         int sum = 0;
//         for (int i = 0; i < R; i++) {
//             for (int j = 0; j < C; j++) {
//                 // Boundary element
//                 if (i == 0 || i == R - 1 || j == 0 || j == C - 1) {
//                     sum += matrix[i][j];
//                 }
//             }
//         }
//         System.out.println("Boundary Sum = " + sum);
//     }
// }
